producto_id;disciplina_id
113369;10
113370;46
113371;263
113372;158
113373;33
113374;169
113375;33
113376;169
113377;271
113377;43
113378;271
113379;34
113380;48
113381;285
113382;80
113382;61
113382;103
113382;11
113383;126
113384;126
113385;18
113386;29
113387;26
113388;258
113389;36
113390;36
113391;26
113392;46
113393;38
113394;29
113394;24
113395;194
113396;45
113397;180
113398;248
113399;61
113400;248
113401;38
113402;228
113403;271
113403;258
113404;106
113405;18
113405;20
113406;214
113407;227
113408;237
113409;257
113410;46
113411;29
113412;11
113412;255
113413;106
113414;106
113415;249
113416;100
113417;262
113418;188
113418;20
113419;154
113421;48
113421;46
113422;249
113423;78
113423;11
113424;29
113425;27
113425;29
113426;36
113427;271
113428;271
113429;263
113429;20
113430;26
113431;26
113432;263
113432;20
113433;47
113434;95
113435;100
113435;95
113436;80
113437;80
113437;78
113438;242
113439;32
113440;34
113441;34
113442;34
113443;34
113443;28
113444;34
113445;15
113445;103
113446;48
113447;76
113448;45
113449;44
113450;50
113451;188
113452;188
113453;119
113454;46
113455;4
113456;46
113457;46
113458;16
113459;257
113460;10
113461;51
113462;50
113463;50
113464;271
113465;250
113466;280
113467;24
113468;24
113469;103
113469;15
113470;15
113471;268
113472;111
113473;111
113474;19
113475;285
113476;250
113477;188
113477;273
113478;248
113479;47
113480;55
113480;57
113481;55
113482;188
113483;40
113484;275
113484;40
113484;276
113485;40
113486;36
113487;117
113488;248
113488;32
113489;16
113490;271
113490;269
113491;271
113492;28
113493;248
113494;103
113494;79
113495;79
113495;103
113496;11
113497;11
113498;38
113499;37
113500;46
113501;48
113502;46
113503;249
113504;276
113504;183
113505;262
113505;76
113505;103
113505;78
113506;4
113507;176
113508;180
113509;28
113510;46
113511;249
113513;20
113514;80
113515;14
113516;15
113517;15
113518;38
113518;258
113519;15
113520;11
113521;275
113521;249
113522;275
113523;275
113523;249
113524;26
113525;26
113526;43
113527;154
113528;47
113529;25
113530;114
113531;167
113532;166
113532;154
113533;166
113533;112
113534;249
113534;112
113535;198
113536;204
113536;198
113537;18
113538;18
113539;18
113540;256
113540;18
113541;28
113542;112
113542;119
113543;20
113544;263
113545;184
113545;256
113546;48
113547;48
113548;48
113549;256
113549;19
113550;19
113551;8
113552;38
113553;263
113553;78
113554;228
113555;36
113556;107
113557;107
113558;47
113559;160
113560;20
113561;63
113562;258
113563;255
113564;36
113565;36
113566;11
113567;11
113568;224
113569;224
113570;76
113571;262
113572;48
113573;155
113574;78
113574;256
113575;38
113576;46
113577;48
113578;48
113579;46
113579;49
113580;5
113581;253
113582;5
113583;38
113584;38
113585;46
113586;118
113586;117
113587;95
113588;113
113589;79
113590;95
113591;114
113592;271
113593;19
113594;19
113594;256
113595;80
113596;38
113597;269
113598;12
113599;12
113600;255
113600;12
113601;12
113602;255
113603;36
113603;158
113604;31
113605;89
113606;89
113607;50
113608;257
113609;26
113610;80
113611;255
113612;11
113613;45
113614;280
113615;36
113616;36
113617;36
113618;36
113619;11
113620;107
113621;18
113622;275
113623;14
113624;14
113625;14
113626;14
113627;44
113628;20
113629;20
113629;256
113630;4
113631;38
113632;36
113633;276
113634;262
113635;78
113636;249
113636;38
113637;19
113637;20
113638;51
113639;43
113640;227
113641;43
113642;107
113643;265
113644;265
113645;269
113646;112
113647;37
113648;159
113649;158
113650;37
113651;257
113651;95
113652;49
113653;16
113654;20
113654;36
113655;20
113656;20
113657;256
113658;255
113659;176
113659;188
113660;41
113660;38
113661;11
113662;112
113662;158
113663;112
113663;158
113663;36
113664;11
113665;224
113665;207
113666;51
113667;47
113667;258
113668;51
113669;43
113670;262
113670;106
113671;249
113672;51
113673;36
113674;38
113675;38
113676;38
113677;227
113678;279
113679;28
113679;252
113680;279
113681;179
113682;37
113682;112
113683;159
113684;37
113685;42
113686;7
113687;44
113688;248
113689;78
113690;11
113691;82
113692;48
113693;118
113694;117
113694;173
113694;249
113695;51
113696;249
113697;224
113698;37
113698;51
113699;45
113699;112
113700;37
113701;88
113701;262
113701;14
113702;32
113703;275
113704;275
113705;249
113706;103
113707;38
113708;46
113709;46
113710;36
113710;38
113711;16
113712;16
113713;16
113714;16
113715;16
113716;275
113717;274
113718;275
113719;275
113720;38
113721;18
113722;18
113723;277
113724;195
113725;195
113726;80
113726;76
113727;46
113727;37
113727;49
113728;29
113729;258
113730;26
113731;29
113732;37
113733;260
113734;107
113735;260
113736;78
113737;78
113738;46
113739;283
113740;103
113741;223
113742;36
113743;55
113744;20
113745;20
113746;20
113747;3
113748;3
113749;10
113750;254
113751;26
113752;142
113753;37
113753;249
113754;107
113755;285
113756;180
113757;180
113757;189
113758;180
113759;151
113760;44
113761;48
113761;46
113762;48
113763;169
113764;250
113764;267
113765;115
113766;271
113767;155
113768;249
113768;275
113769;275
113770;48
113771;271
113772;38
113773;112
113774;36
113775;48
113776;48
113777;255
113778;38
113779;141
113780;46
113781;16
113782;48
113783;29
113784;273
113785;40
113786;51
113787;78
113788;228
113789;228
113790;64
113791;46
113791;48
113792;50
113793;261
113794;261
113795;68
113796;107
113796;76
113797;78
113799;11
113800;261
113801;262
113802;262
113803;119
113804;228
113805;29
113806;29
113807;100
113808;32
113809;48
113810;36
113811;40
113812;40
113813;76
113814;76
113815;36
113816;38
113817;16
113818;16
113819;75
113820;262
113821;76
113822;158
113823;158
113823;159
113824;112
113825;32
113826;58
113827;206
113828;248
113829;248
113830;199
113831;15
113832;155
113832;34
113832;31
113833;255
113834;10
113835;255
113836;48
113837;275
113838;167
113839;275
113840;248
113841;31
113842;258
113843;271
113844;112
113845;29
113846;249
113847;38
113848;38
113849;16
113850;248
113851;234
113852;22
113853;45
113854;46
113855;37
113856;76
113857;76
113858;48
113859;257
113860;24
113861;48
113862;250
113863;111
113864;18
113865;194
113866;277
113867;38
113868;76
113869;48
113870;48
113871;269
113871;258
113871;38
113872;154
113873;78
113874;36
113875;38
113875;158
113876;5
113877;22
113878;43
113878;38
113878;112
113878;36
113879;46
113880;46
113881;46
113882;117
113882;119
113883;24
113883;29
113884;24
113885;48
113885;40
113886;48
113887;274
113888;117
113889;258
113890;44
113891;46
113891;44
113892;49
113893;26
113894;179
113895;31
113896;11
113897;32
113898;48
113899;124
113900;124
113901;124
113902;76
113903;76
113904;262
113905;262
113906;76
113906;78
113907;116
113908;45
113909;24
113910;46
113911;106
113912;210
113913;210
113914;46
113915;38
113916;114
113916;116
113917;78
113918;78
113919;275
113920;140
113921;124
113922;38
113922;51
113923;256
113923;20
113924;269
113924;36
113925;20
113926;155
113927;26
113928;48
113929;48
113930;248
113930;18
113931;18
113931;51
113932;18
113933;256
113934;46
113934;51
113935;249
113936;183
113937;113
113938;154
113938;271
113939;271
113940;107
113940;106
113941;76
113942;82
113943;45
113944;138
113945;138
113946;113
113947;14
113948;223
113949;224
113949;205
113950;275
113951;16
113951;248
113952;48
113953;38
113954;145
113955;62
113956;62
113957;256
113958;40
113959;40
113960;40
113961;40
113962;48
113962;274
113962;179
113963;46
113964;45
113965;38
113966;48
113967;49
113968;29
113970;36
113971;42
113972;258
113972;252
113972;215
113972;45
113972;223
113973;280
113974;117
113974;114
113975;46
113975;50
113975;48
113976;47
113976;46
113976;48
113977;48
113978;106
113979;45
113979;18
113979;166
113980;223
113981;48
113982;11
113983;11
113984;47
113984;48
113985;43
113985;48
113985;46
113986;11
113987;36
113988;256
113989;201
113990;46
113991;68
113991;69
113992;69
113992;68
113993;69
113994;122
113994;271
113995;173
113996;122
113997;258
113997;271
113998;18
113999;48
114000;47
114001;48
114002;61
114003;80
114004;26
114005;43
114006;216
114007;33
114008;113
114008;38
114009;113
114010;106
114012;18
114013;18
114014;47
114014;48
114015;50
114016;181
114016;250
114017;248
114018;26
114019;168
114020;122
114021;46
114022;242
114023;271
114023;173
114024;271
114025;117
114025;154
114026;32
114027;15
114028;15
114030;40
114031;16
114032;262
114033;181
114034;36
114035;51
114036;173
114036;117
114037;117
114038;10
114039;276
114040;100
114041;262
114042;38
114043;177
114044;76
114044;103
114044;262
114045;270
114045;158
114046;37
114046;269
114047;45
114048;280
114049;257
114050;45
114051;76
114052;107
114052;36
114053;285
114054;228
114055;256
114055;89
114056;262
114057;157
114058;36
114059;36
114059;38
114060;275
114061;249
114062;119
114063;11
114064;11
114065;10
114066;10
114067;10
114068;269
114069;112
114070;271
114071;36
114072;248
114073;253
114073;255
114074;253
114075;78
114076;78
114077;78
114078;36
114078;38
114079;29
114080;24
114080;29
114081;27
114082;256
114083;37
114083;38
114084;276
114085;48
114086;19
114086;11
114087;20
114088;20
114088;76
114089;263
114090;258
114091;36
114092;112
114093;37
114094;36
114095;256
114096;215
114097;107
114098;107
114099;270
114100;45
114101;45
114101;106
114102;16
114103;45
114104;45
114104;44
114105;46
114106;272
114107;271
114108;37
114109;256
114110;154
114111;158
114112;42
114113;42
114114;176
114115;176
114116;117
114116;151
114117;38
114117;271
114118;36
114119;41
114120;237
114121;126
114121;271
114122;11
114123;237
114124;3
114125;3
114126;228
114127;228
114128;49
114129;48
114130;36
114131;26
114132;36
114132;43
114133;31
114134;62
114135;258
114136;277
114136;194
114137;51
114137;38
114138;211
114139;20
114140;101
114141;261
114142;10
114143;255
114144;138
114145;138
114146;48
114147;168
114147;37
114148;249
114148;275
114149;14
114150;113
114151;113
114152;113
114153;20
114153;256
114154;45
114154;250
114155;38
114156;48
114157;20
114157;256
114158;216
114159;32
114160;32
114160;255
114161;257
114162;228
114163;248
114164;48
114165;258
114165;48
114165;46
114166;20
114166;18
114167;20
114168;20
114169;20
114170;112
114171;32
114172;256
114173;34
114174;257
114175;26
114176;26
114177;269
114178;16
114179;15
114180;31
114181;269
114182;119
114183;48
114184;106
114185;80
114186;81
114187;45
114187;48
114188;194
114189;248
114190;16
114191;260
114191;61
114192;117
114193;265
114194;15
114195;19
114196;20
114197;31
114198;19
114199;36
114199;38
114200;132
114200;271
114200;269
114201;271
114202;38
114203;260
114203;61
114204;260
114205;65
114206;181
114207;285
114208;271
114209;119
114210;258
114211;15
114212;15
114212;257
114213;15
114214;256
114215;34
114215;223
114216;25
114217;36
114218;7
114219;29
114220;20
114221;254
114221;48
114222;38
114223;257
114224;80
114225;81
114226;256
114226;34
114227;158
114228;184
114228;183
114229;179
114230;51
114231;176
114232;78
114232;20
114233;78
114233;20
114234;176
114235;257
114236;24
114236;27
114237;176
114238;103
114238;20
114238;263
114239;176
114240;22
114241;258
114241;46
114242;20
114242;263
114242;103
114243;24
114243;26
114244;258
114245;250
114246;29
114247;75
114248;176
114249;45
114249;50
114250;280
114250;207
114251;282
114251;210
114252;201
114252;252
114253;279
114254;201
114254;279
114255;20
114256;20
114257;20
114258;18
114259;237
114260;49
114261;155
114262;228
114263;78
114264;11
114264;21
114264;256
114265;106
114266;19
114266;265
114266;79
114267;250
114267;257
114268;257
114269;248
114270;49
114271;26
114272;248
114273;42
114274;48
114275;45
114276;45
114277;3
114278;107
114279;49
114280;40
114281;20
114282;29
114283;29
114283;257
114284;38
114284;271
114285;29
114286;260
114286;7
114287;26
114288;283
114289;78
114290;13
114290;255
114291;13
114291;255
114292;13
114292;255
114293;118
114294;20
114295;20
114296;215
114297;256
114297;20
114298;223
114298;224
114299;46
114300;46
114301;260
114301;61
114302;38
114303;285
114304;252
114305;18
114306;34
114307;40
114308;220
114309;279
114310;223
114311;51
114312;255
114312;34
114313;256
114313;106
114314;18
114315;258
114316;47
114317;271
114318;176
114319;107
114320;261
114321;36
114322;32
114323;32
114324;32
114325;16
114326;38
114326;18
114326;173
114326;271
114327;22
114328;40
114329;20
114330;271
114331;38
114332;18
114333;173
114334;106
114335;106
114336;36
114336;159
114337;42
114338;75
114339;78
114340;81
114341;38
114342;38
114343;107
114344;106
114345;18
114346;18
114347;19
114348;48
114349;258
114350;11
114351;16
114351;248
114352;107
114352;76
114352;254
114353;76
114354;76
114355;256
114356;46
114357;46
114358;188
114359;38
114360;96
114360;36
114361;107
114362;261
114363;272
114363;36
114364;106
114365;49
114366;24
114367;41
114368;41
114369;258
114370;255
114371;255
114372;11
114372;255
114373;11
114374;255
114375;11
114376;15
114377;255
114378;18
114379;13
114380;18
114381;14
114382;14
114383;40
114384;256
114385;256
114386;32
114387;46
114388;46
114389;11
114390;119
114391;24
114392;22
114393;11
114394;103
114395;260
114395;255
114396;42
114396;48
114397;42
114398;42
114399;275
114400;275
114401;36
114402;285
114403;271
114404;76
114405;48
114406;38
114407;61
114408;61
114409;61
114410;47
114410;46
114410;48
114411;40
114412;38
114413;21
114413;19
114414;75
114415;75
114416;106
114417;80
114418;271
114419;38
114420;38
114421;36
114421;271
114422;38
114423;45
114424;34
114425;34
114426;34
114427;34
114428;34
114429;34
114429;47
114429;48
114430;19
114431;43
114432;18
114433;18
114434;46
114435;46
114436;258
114437;46
114438;283
114439;46
114440;20
114441;49
114442;119
114443;255
114444;117
114445;43
114446;256
114446;51
114447;26
114448;248
114449;29
114450;38
114451;38
114452;38
114453;117
114454;117
114455;117
114456;160
114457;51
114458;261
114459;38
114460;173
114460;271
114461;277
114462;256
114463;48
114464;48
114464;46
114465;179
114466;179
114467;176
114467;250
114468;106
114469;38
114470;256
114471;45
114472;106
114473;38
114474;38
114475;45
114476;38
114477;11
114478;257
114479;269
114480;85
114481;26
114482;11
114484;15
114485;257
114486;76
114487;36
114488;48
114489;49
114490;49
114491;49
114492;287
114493;277
114494;68
114495;118
114496;106
114497;51
114498;81
114499;40
114500;51
114500;46
114501;51
114501;46
114502;14
114503;14
114504;106
114505;27
114506;78
114507;18
114508;48
114509;18
114510;51
114511;256
114511;80
114512;140
114513;116
114513;38
114514;37
114514;112
114515;158
114515;112
114516;255
114517;45
114518;48
114519;189
114520;189
114521;112
114522;46
114523;48
114524;48
114525;224
114526;27
114527;27
114528;27
114529;49
114530;3
114531;38
114531;268
114531;173
114532;4
114533;106
114534;107
114535;21
114536;20
114537;16
114538;16
114539;44
114540;271
114541;47
114541;40
114542;262
114543;262
114544;10
114545;248
114546;45
114547;248
114548;100
114549;18
114549;256
114549;157
114549;38
114550;173
114551;46
114552;249
114553;20
114554;16
114555;38
114556;157
114557;157
114558;48
114559;188
114559;107
114559;178
114559;275
114560;228
114561;37
114562;36
114563;36
114564;184
114565;158
114566;211
114566;282
114567;48
114568;285
114569;4
114569;253
114570;20
114570;19
114571;20
114572;48
114573;38
114574;11
114575;18
114576;228
114577;38
114578;49
114579;47
114580;47
114581;45
114582;112
114583;46
114584;46
114585;62
114586;180
114587;65
114588;38
114589;38
114590;100
114591;42
114591;250
114592;46
114592;276
114593;256
114594;256
114595;256
114596;20
114597;38
114598;38
114599;188
114600;188
114601;257
114602;257
114603;48
114604;249
114604;275
114605;100
114606;10
114606;103
114606;80
114607;18
114608;194
114609;18
114609;256
114610;158
114611;158
114612;252
114613;257
114613;48
114614;25
114615;3
114616;271
114617;271
114617;112
114618;49
114619;36
114620;48
114621;148
114622;188
114623;189
114624;224
114625;10
114626;11
114627;228
114628;37
114629;20
114630;20
114631;20
114632;20
114633;167
114634;257
114635;48
114636;48
114637;40
114637;48
114638;79
114639;10
114640;10
114640;11
114641;42
114642;158
114643;13
114644;258
114645;252
114646;43
114647;29
114648;51
114649;204
114650;250
114651;18
114652;89
114653;76
114654;36
114654;40
114655;176
114656;158
114656;36
114657;18
114658;258
114659;78
114660;49
114661;282
114662;75
114663;107
114664;256
114664;19
114665;256
114665;20
114666;26
114667;26
114668;26
114669;26
114670;48
114671;29
114672;114
114673;113
114674;38
114675;7
114676;7
114677;48
114678;48
114679;258
114679;48
114680;148
114680;38
114681;256
114682;46
114683;46
114684;11
114685;26
114686;157
114686;36
114687;157
114687;18
114688;224
114689;7
114690;254
114691;7
114692;107
114693;80
114693;248
114694;259
114695;265
114696;76
114697;228
114698;173
114699;76
114700;258
114701;258
114702;269
114703;42
114704;45
114705;228
114705;223
114706;263
114706;228
114707;262
114708;114
114708;51
114709;45
114710;3
114711;106
114712;106
114713;106
114714;181
114714;48
114715;158
114715;112
114716;287
114717;113
114717;271
114718;46
114719;237
114720;34
114721;195
114722;26
114723;46
114724;22
114725;66
114726;29
114727;106
114728;224
114729;18
114730;16
114731;31
114732;51
114732;34
114733;166
114733;36
114734;275
114735;157
114735;158
114736;248
114737;271
114738;38
114739;29
114740;20
114741;12
114742;12
114743;47
114744;206
114745;106
114746;285
114747;40
114748;40
114749;40
114750;48
114751;32
114752;38
114752;40
114753;51
114754;51
114754;258
114755;51
114756;43
114757;49
114757;48
114758;8
114759;254
114760;114
114761;46
114762;46
114763;36
114763;266
114764;46
114765;257
114766;119
114767;228
114768;26
114769;176
114770;26
114771;38
114772;258
114773;38
114774;38
114774;36
114775;38
114775;36
114776;4
114777;106
114778;76
114779;51
114780;36
114781;158
114782;36
114783;51
114784;48
114785;40
114786;283
114787;15
114788;119
114789;48
114790;48
114791;51
114792;48
114793;48
114794;139
114795;119
114795;154
114795;127
114795;38
114796;117
114796;138
114797;20
114798;139
114799;139
114800;262
114801;8
114802;43
114803;43
114804;250
114804;36
114805;4
114806;4
114807;158
114808;158
114809;158
114810;249
114810;275
114811;20
114812;79
114812;20
114813;38
114814;32
114815;51
114816;78
114817;180
114818;250
114819;156
114819;158
114819;157
114819;270
114820;48
114821;48
114822;265
114822;76
114823;228
114824;256
114824;18
114824;20
114825;285
114826;107
114827;248
114828;26
114829;36
114830;99
114830;267
114831;88
114831;257
114832;61
114833;61
114834;61
114835;271
114836;280
114837;43
114838;173
114839;265
114840;18
114840;48
114840;19
114841;47
114841;48
114842;47
114843;275
114844;275
114845;255
114846;255
114846;263
114847;10
114848;47
114849;271
114850;44
114851;46
114852;271
114852;117
114853;76
114854;22
114855;20
114855;22
114856;181
114857;181
114857;273
114858;16
114859;112
114860;173
114861;157
114862;228
114862;206
114863;157
114864;257
114864;173
114865;248
114865;29
114866;38
114867;114
114868;46
114868;258
114869;46
114869;258
114870;275
114870;249
114871;256
114872;29
114873;27
114874;25
114875;181
114876;43
114877;47
114878;47
114879;47
114880;256
114880;18
114881;41
114882;15
114883;207
114884;280
114885;166
114886;157
114887;119
114888;20
114889;78
114890;10
114891;76
114892;76
114893;36
114894;51
114894;43
114895;14
114896;227
114897;176
114898;42
114899;48
114900;46
114901;273
114902;13
114903;258
114904;176
114905;157
114906;157
114907;20
114907;10
114907;78
114907;103
114908;250
114909;48
114910;254
114911;10
114912;275
114913;201
114914;235
114915;114
114916;11
114917;258
114918;36
114919;112
114920;271
114921;117
114921;38
114922;13
114923;257
114924;138
114925;20
114926;20
114927;79
114928;79
114929;79
114930;79
114931;157
114932;19
114933;38
114934;48
114935;276
114936;10
114937;20
114938;16
114939;256
114940;113
114941;51
114942;38
114942;168
114943;38
114943;123
114944;283
114945;268
114946;22
114947;176
114948;176
114949;271
114950;112
114951;18
114952;101
114952;41
114953;262
114954;49
114955;119
114956;181
114956;250
114957;159
114958;95
114958;96
114959;258
114959;36
114960;266
114961;100
114961;40
114961;36
114962;227
114963;227
114964;271
114965;271
114966;78
114966;79
114967;263
114968;29
114969;46
114970;46
114971;19
114972;48
114973;80
114974;11
114975;169
114975;271
114975;167
114976;96
114977;179
114978;103
114979;107
114979;276
114979;42
114979;188
114980;106
114981;10
114982;249
114983;158
114984;268
114984;169
114984;22
114985;169
114985;22
114985;268
114986;22
114986;268
114986;169
114987;26
114987;248
114988;38
114989;4
114990;268
114991;63
114992;117
114993;285
114994;285
114995;159
114996;228
114997;18
114998;47
114998;49
114999;179
115000;179
115001;176
115002;255
115002;11
115003;255
115004;271
115005;106
115006;256
115007;38
115007;45
115007;51
115008;38
115009;188
115010;38
115011;252
115012;36
115013;49
115014;48
115015;277
115016;68
115017;51
115018;36
115019;38
115020;173
115020;113
115021;38
115022;46
115023;277
115024;41
115025;124
115026;10
115027;38
115028;18
115029;36
115030;36
115031;49
115032;111
115033;111
115034;11
115035;158
115036;112
115036;158
115037;157
115037;112
115038;112
115039;29
115040;29
115040;248
115041;27
115042;45
115043;254
115043;252
115044;45
115045;45
115046;252
115046;288
115046;277
115047;277
115048;257
115049;256
115050;16
115050;24
115051;255
115052;45
115053;10
115054;10
115055;248
115056;248
115056;47
115057;47
115058;210
115059;18
115059;269
115060;71
115061;118
115062;38
115063;248
115063;22
115064;257
115065;45
115066;271
115066;166
115067;22
115068;45
115069;256
115070;47
115071;51
115071;46
115072;62
115073;255
115074;256
115075;36
115076;176
115077;42
115077;250
115078;271
115078;113
115079;49
115080;107
115080;106
115081;18
115082;16
115083;256
115084;33
115085;24
115086;158
115087;159
115088;159
115089;159
115090;159
115091;123
115092;159
115092;123
115093;10
115094;10
115095;50
115096;36
115097;45
115098;258
115098;275
115099;100
115100;176
115101;15
115102;15
115103;249
115104;257
115105;204
115106;157
115107;214
115108;12
115109;248
115110;283
115111;18
115112;46
115113;223
115114;26
115114;22
115115;113
115116;273
115117;204
115118;46
115119;34
115119;48
115120;113
115121;112
115122;113
115123;112
115124;36
115125;26
115126;258
115127;46
115128;255
115129;255
115130;103
115131;18
115132;103
115133;256
115134;38
115135;51
115135;184
115136;46
115137;48
115138;48
115139;48
115140;12
115140;16
115140;14
115141;181
115142;181
115143;48
115144;112
115145;106
115146;63
115147;61
115148;48
115149;176
115150;176
115151;38
115152;13
115152;61
115153;201
115154;201
115155;204
115155;223
115156;36
115157;20
115158;254
115159;173
115159;37
115160;46
115161;51
115162;282
115163;36
115164;46
115164;249
115164;275
115165;201
115166;11
115167;173
115167;112
115168;260
115168;63
115169;112
115170;201
115171;37
115172;258
115173;81
115174;12
115175;12
115176;61
115177;266
115178;7
115179;12
115180;49
115181;48
115182;258
115183;280
115184;279
115185;38
115186;32
115187;32
115188;32
115189;27
115189;29
115190;263
115191;277
115192;277
115193;271
115194;188
115194;271
115194;45
115194;36
115195;46
115196;250
115197;78
115198;78
115199;78
115200;16
115201;38
115202;155
115202;118
115202;117
115203;116
115204;22
115205;22
115206;22
115207;256
115208;275
115208;258
115209;45
115210;129
115211;278
115212;278
115213;76
115214;48
115215;250
115215;271
115216;271
115216;45
115217;278
115218;251
115219;251
115220;39
115221;18
115221;258
115221;256
115222;285
115223;76
115223;63
115224;16
115225;51
115226;249
115227;20
115229;195
115229;277
115230;277
115231;61
115232;277
115233;22
115234;119
115234;271
115235;141
115236;5
115236;138
115237;124
115238;22
115238;180
115239;204
115240;12
115241;48
115242;51
115242;48
115242;180
115243;36
115244;158
115245;18
115246;59
115247;45
115248;257
115249;270
115250;7
115251;46
115252;258
115253;46
115253;50
115254;103
115255;36
115256;107
115257;173
115257;155
115258;252
115259;254
115260;38
115261;119
115262;276
115263;228
115264;33
115264;49
115265;280
115266;112
115267;38
115268;261
115268;263
115269;228
115270;38
115271;283
115272;255
115273;275
115273;249
115274;275
115275;181
115276;249
115277;51
115278;5
115278;88
115279;80
115280;18
115281;250
115282;41
115283;207
115284;223
115285;197
115286;280
115287;256
115288;100
115289;118
115290;260
115291;107
115292;107
115293;107
115294;228
115295;249
115295;274
115296;123
115297;257
115298;11
115299;26
115300;26
115301;118
115302;38
115303;49
115303;46
115304;46
115305;49
115305;46
115306;248
115307;154
115308;39
115309;47
115310;47
115311;26
115312;26
115313;248
115314;249
115315;48
115316;48
115317;113
115318;11
115319;16
115320;38
115321;216
115322;48
115323;46
115324;46
115325;215
115326;263
115327;263
115327;18
115327;76
115328;16
115329;75
115329;76
115330;16
115331;16
115332;16
115333;16
115334;16
115335;206
115336;275
115337;249
115337;258
115338;38
115339;224
115340;47
115341;47
115342;248
115343;107
115344;250
115345;80
115346;204
115347;274
115347;275
115347;249
115348;107
115349;272
115349;107
115350;85
115351;155
115352;194
115352;277
115353;173
115354;78
115354;11
115355;11
115356;36
115357;76
115358;250
115359;49
115360;38
115361;4
115362;114
115363;260
115364;76
115365;249
115365;36
115366;50
115367;31
115368;18
115369;271
115370;282
115371;278
115372;158
115373;41
115374;41
115374;38
115375;158
115375;112
115376;36
115377;123
115378;159
115379;119
115380;22
115381;124
115382;188
115382;36
115383;188
115383;276
115384;269
115385;38
115385;138
115386;138
115387;78
115388;269
115388;43
115389;276
115390;189
115391;275
115392;64
115393;158
115394;37
115395;197
115396;176
115396;36
115397;276
115398;31
115399;36
115400;63
115401;38
115402;38
115402;107
115403;124
115404;107
115405;16
115406;248
115407;16
115408;16
115409;234
115410;69
115411;107
115412;80
115412;263
115413;221
115414;176
115415;49
115416;114
115417;259
115418;68
115419;38
115419;276
115419;36
115420;276
115420;38
115421;15
115422;85
115423;248
115424;61
115424;260
115425;29
115426;51
115427;228
115427;48
115428;24
115429;285
115429;228
115430;22
115431;22
115432;228
115432;26
115433;275
115434;277
115435;262
115436;106
115436;262
115437;262
115438;106
115439;262
115440;106
115441;262
115442;256
115443;76
115444;61
115445;106
115446;106
115447;134
115448;27
115449;277
115450;277
115451;20
115451;36
115452;223
115453;20
115454;18
115455;257
115456;228
115457;4
115458;4
115459;204
115460;18
115461;206
115461;252
115462;277
115463;158
115464;114
115465;11
115466;107
115467;15
115468;107
115468;265
115469;107
115470;107
115470;265
115471;228
115472;63
115472;62
115473;279
115474;22
115475;260
115476;107
115476;76
115477;40
115477;51
115478;275
115479;47
115480;255
115481;16
115482;16
115483;152
115483;155
115484;162
115485;248
115486;248
115487;248
115488;48
115488;47
115489;50
115490;45
115491;62
115492;111
115493;279
115494;271
115495;271
115495;43
115495;256
115496;258
115496;38
115497;155
115498;41
115499;287
115500;47
115501;249
115502;249
115503;110
115504;3
115505;177
115506;207
115507;119
115508;228
115509;228
115510;228
115511;223
115512;61
115513;207
115514;61
115515;61
115516;16
115517;16
115518;15
115519;15
115520;46
115521;46
115522;46
115523;263
115523;78
115524;258
115525;11
115526;164
115527;31
115528;32
115528;254
115529;257
115530;38
115530;49
115531;285
115532;274
115533;18
115534;256
115535;138
115536;138
115537;119
115538;117
115539;121
115540;138
115541;177
115542;177
115543;177
115544;242
115544;228
115545;180
115546;45
115547;48
115548;32
115549;49
115550;11
115551;12
115552;18
115553;46
115554;61
115554;255
115554;63
115554;12
115555;48
115556;48
115557;224
115558;278
115559;3
115560;38
115561;228
115562;4
115563;7
115564;7
115565;7
115566;139
115567;139
115568;139
115569;139
115570;119
115571;111
115572;124
115573;107
115574;280
115575;181
115576;5
115577;263
115578;51
115579;61
115580;61
115581;48
115582;117
115583;117
115584;223
115585;11
115586;44
115587;5
115588;34
115589;36
115590;48
115591;49
115592;46
115593;48
115594;36
115595;20
115595;254
115595;173
115596;179
115597;255
115598;36
115598;38
115599;224
115600;22
115601;169
115602;117
115603;124
115604;85
115605;107
115606;76
115607;76
115607;262
115608;45
115609;258
115610;50
115611;251
115612;78
115613;237
115614;251
115615;34
115616;46
115617;248
115618;206
115619;251
115620;46
115621;20
115621;11
115622;251
115623;252
115624;38
115625;271
115626;281
115627;253
115628;224
115628;248
115629;201
115630;4
115631;4
115632;76
115633;4
115634;277
115635;249
115636;48
115637;78
115638;103
115639;250
115640;19
115641;22
115642;22
115643;278
115644;214
115645;152
115646;275
115647;249
115648;275
115649;160
115650;64
115651;179
115652;176
115653;176
115654;181
115655;181
115656;11
115657;255
115658;45
115659;123
115660;38
115661;11
115662;18
115663;262
115664;48
115665;49
115666;15
115667;223
115668;78
115669;78
115670;18
115671;18
115672;20
115673;20
115674;248
115675;197
115676;45
115677;249
115678;271
115679;224
115680;223
115681;269
115682;38
115683;48
115683;49
115684;113
115684;118
115685;45
115686;201
115687;207
115688;111
115689;51
115690;14
115691;45
115692;45
115693;45
115694;157
115695;95
115696;45
115697;275
115698;204
115699;14
115700;16
115701;20
115702;189
115703;51
115704;258
115705;258
115706;255
115707;20
115708;20
115709;184
115710;33
115711;148
115711;271
115712;166
115713;141
115713;272
115714;126
115715;159
115716;184
115717;18
115718;18
115719;38
115719;275
115720;271
115720;114
115721;117
115721;271
